
bomb:     file format elf64-x86-64
 603ed8 0b000000 00000000 18000000 00000000  ................
 603ee8 15000000 00000000 00000000 00000000  ................
 603ef8 03000000 00000000 00406000 00000000  .........@`.....
 603f08 02000000 00000000 a0020000 00000000  ................
 603f18 14000000 00000000 07000000 00000000  ................
 603f28 17000000 00000000 60084000 00000000  ........`.@.....
 603f38 07000000 00000000 00084000 00000000  ..........@.....
 603f48 08000000 00000000 60000000 00000000  ........`.......
 603f58 09000000 00000000 18000000 00000000  ................
 603f68 feffff6f 00000000 a0074000 00000000  ...o......@.....
 603f78 ffffff6f 00000000 01000000 00000000  ...o............
 603f88 f0ffff6f 00000000 58074000 00000000  ...o....X.@.....
 603f98 00000000 00000000 00000000 00000000  ................
 603fa8 00000000 00000000 00000000 00000000  ................
 603fb8 00000000 00000000 00000000 00000000  ................
 603fc8 00000000 00000000 00000000 00000000  ................
 603fd8 00000000 00000000 00000000 00000000  ................
 603fe8 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 603ff8 00000000 00000000                    ........        
Contents of section .got.plt:
 604000 283e6000 00000000 00000000 00000000  (>`.............
 604010 00000000 00000000 360b4000 00000000  ........6.@.....
 604020 460b4000 00000000 560b4000 00000000  F.@.....V.@.....
 604030 660b4000 00000000 760b4000 00000000  f.@.....v.@.....
 604040 860b4000 00000000 960b4000 00000000  ..@.......@.....
 604050 a60b4000 00000000 b60b4000 00000000  ..@.......@.....
 604060 c60b4000 00000000 d60b4000 00000000  ..@.......@.....
 604070 e60b4000 00000000 f60b4000 00000000  ..@.......@.....
 604080 060c4000 00000000 160c4000 00000000  ..@.......@.....
 604090 260c4000 00000000 360c4000 00000000  &.@.....6.@.....
 6040a0 460c4000 00000000 560c4000 00000000  F.@.....V.@.....
 6040b0 660c4000 00000000 760c4000 00000000  f.@.....v.@.....
 6040c0 860c4000 00000000 960c4000 00000000  ..@.......@.....
 6040d0 a60c4000 00000000 b60c4000 00000000  ..@.......@.....
 6040e0 c60c4000 00000000 d60c4000 00000000  ..@.......@.....
 6040f0 e60c4000 00000000                    ..@.....        
Contents of section .data:
 604100 00000000 00000000 00000000 00000000  ................
 604110 24000000 00000000 30416000 00000000  $.......0A`.....
 604120 50416000 00000000 00000000 00000000  PA`.............
 604130 08000000 00000000 b0416000 00000000  .........A`.....
 604140 70416000 00000000 00000000 00000000  pA`.............
 604150 32000000 00000000 90416000 00000000  2........A`.....
 604160 d0416000 00000000 00000000 00000000  .A`.............
 604170 16000000 00000000 90426000 00000000  .........B`.....
 604180 50426000 00000000 00000000 00000000  PB`.............
 604190 2d000000 00000000 f0416000 00000000  -........A`.....
 6041a0 b0426000 00000000 00000000 00000000  .B`.............
 6041b0 06000000 00000000 10426000 00000000  .........B`.....
 6041c0 70426000 00000000 00000000 00000000  pB`.............
 6041d0 6b000000 00000000 30426000 00000000  k.......0B`.....
 6041e0 d0426000 00000000 00000000 00000000  .B`.............
 6041f0 28000000 00000000 00000000 00000000  (...............
 604200 00000000 00000000 00000000 00000000  ................
 604210 01000000 00000000 00000000 00000000  ................
 604220 00000000 00000000 00000000 00000000  ................
 604230 63000000 00000000 00000000 00000000  c...............
 604240 00000000 00000000 00000000 00000000  ................
 604250 23000000 00000000 00000000 00000000  #...............
 604260 00000000 00000000 00000000 00000000  ................
 604270 07000000 00000000 00000000 00000000  ................
 604280 00000000 00000000 00000000 00000000  ................
 604290 14000000 00000000 00000000 00000000  ................
 6042a0 00000000 00000000 00000000 00000000  ................
 6042b0 2f000000 00000000 00000000 00000000  /...............
 6042c0 00000000 00000000 00000000 00000000  ................
 6042d0 e9030000 00000000 00000000 00000000  ................
 6042e0 00000000 00000000 00000000 00000000  ................
 6042f0 a0020000 01000000 00436000 00000000  .........C`.....
 604300 d3030000 02000000 10436000 00000000  .........C`.....
 604310 5e020000 03000000 20436000 00000000  ^....... C`.....
 604320 0a010000 04000000 30436000 00000000  ........0C`.....
 604330 aa000000 05000000 40436000 00000000  ........@C`.....
 604340 35000000 06000000 00000000 00000000  5...............
 604350 64365a74 3443655a 7a364e36 6f363969  d6Zt4CeZz6N6o69i
 604360 6c4b3534 00000000 73746172 6b6e3200  lK54....starkn2.
 604370 e7000000 00000000 00000000 00000000  ................
 604380 672a4000 00000000 6f2a4000 00000000  g*@.....o*@.....
 604390 772a4000 00000000 7f2a4000 00000000  w*@......*@.....
 6043a0 872a4000 00000000 8a2a4000 00000000  .*@......*@.....
 6043b0 932a4000 00000000 9b2a4000 00000000  .*@......*@.....
 6043c0 a42a4000 00000000 ab2a4000 00000000  .*@......*@.....
 6043d0 b52a4000 00000000 be2a4000 00000000  .*@......*@.....
 6043e0 c72a4000 00000000 cb2a4000 00000000  .*@......*@.....
 6043f0 d22a4000 00000000 d82a4000 00000000  .*@......*@.....
 604400 dc2a4000 00000000 e52a4000 00000000  .*@......*@.....
 604410 ed2a4000 00000000 fa2a4000 00000000  .*@......*@.....
 604420 ff2a4000 00000000 072b4000 00000000  .*@......+@.....
 604430 0e2b4000 00000000 152b4000 00000000  .+@......+@.....
 604440 1b2b4000 00000000 222b4000 00000000  .+@....."+@.....
 604450 2c2b4000 00000000 342b4000 00000000  ,+@.....4+@.....
 604460 3c2b4000 00000000 432b4000 00000000  <+@.....C+@.....
 604470 4a2b4000 00000000 542b4000 00000000  J+@.....T+@.....
 604480 5a2b4000 00000000 5e2b4000 00000000  Z+@.....^+@.....
 604490 642b4000 00000000 6a2b4000 00000000  d+@.....j+@.....
 6044a0 742b4000 00000000 812b4000 00000000  t+@......+@.....
 6044b0 892b4000 00000000 922b4000 00000000  .+@......+@.....
 6044c0 9c2b4000 00000000 a62b4000 00000000  .+@......+@.....
 6044d0 af2b4000 00000000 b72b4000 00000000  .+@......+@.....
 6044e0 bf2b4000 00000000 c82b4000 00000000  .+@......+@.....
 6044f0 d12b4000 00000000 d82b4000 00000000  .+@......+@.....
 604500 e12b4000 00000000 ea2b4000 00000000  .+@......+@.....
 604510 f42b4000 00000000 f92b4000 00000000  .+@......+@.....
 604520 002c4000 00000000 062c4000 00000000  .,@......,@.....
 604530 0d2c4000 00000000 132c4000 00000000  .,@......,@.....
 604540 1b2c4000 00000000 00000000 00000000  .,@.............
 604550 00000000 00000000 00000000 00000000  ................
 604560 00000000 00000000 00000000 00000000  ................
 604570 00000000 00000000 00000000 00000000  ................
 604580 00000000 00000000 00000000 00000000  ................
 604590 00000000 00000000 00000000 00000000  ................
 6045a0 00000000 00000000 00000000 00000000  ................
 6045b0 00000000 00000000 00000000 00000000  ................
 6045c0 00000000 00000000 00000000 00000000  ................
 6045d0 00000000 00000000 00000000 00000000  ................
 6045e0 00000000 00000000 00000000 00000000  ................
 6045f0 00000000 00000000 00000000 00000000  ................
 604600 00000000 00000000 00000000 00000000  ................
 604610 00000000 00000000 00000000 00000000  ................
 604620 00000000 00000000 00000000 00000000  ................
 604630 00000000 00000000 00000000 00000000  ................
 604640 00000000 00000000 00000000 00000000  ................
 604650 00000000 00000000 00000000 00000000  ................
 604660 00000000 00000000 00000000 00000000  ................
 604670 00000000 00000000 00000000 00000000  ................
 604680 00000000 00000000 00000000 00000000  ................
 604690 00000000 00000000 00000000 00000000  ................
 6046a0 00000000 00000000 00000000 00000000  ................
 6046b0 00000000 00000000 00000000 00000000  ................
 6046c0 00000000 00000000 00000000 00000000  ................
 6046d0 00000000 00000000 00000000 00000000  ................
 6046e0 00000000 00000000 00000000 00000000  ................
 6046f0 00000000 00000000 00000000 00000000  ................
 604700 00000000 00000000 00000000 00000000  ................
 604710 00000000 00000000 00000000 00000000  ................
 604720 00000000 00000000 00000000 00000000  ................
 604730 00000000 00000000 00000000 00000000  ................
 604740 00000000 00000000 00000000 00000000  ................
 604750 00000000 00000000 00000000 00000000  ................
 604760 00000000 00000000 00000000 00000000  ................
 604770 00000000 00000000 00000000 00000000  ................
Contents of section .comment:
 0000 4743433a 20285562 756e7475 20352e34  GCC: (Ubuntu 5.4
 0010 2e302d36 7562756e 7475317e 31362e30  .0-6ubuntu1~16.0
 0020 342e3429 20352e34 2e302032 30313630  4.4) 5.4.0 20160
 0030 36303900                             609.            
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 f60d4000 00000000 37010000 00000000  ..@.....7.......
 0020 00000000 00000000 00000000 00000000  ................
Contents of section .debug_info:
 0000 91080000 04000000 00000801 84010000  ................
 0010 0c3d0200 007e0000 00f60d40 00000000  .=...~.....@....
 0020 00370100 00000000 00000000 00022300  .7............#.
 0030 000003d8 38000000 03080746 00000003  ....8......F....
 0040 01081102 00000302 07300100 00030407  .........0......
 0050 4b000000 03010613 02000003 02051f02  K...............
 0060 00000404 05696e74 00030805 67000000  .....int....g...
 0070 02070000 00048369 00000002 50020000  .......i....P...
 0080 04846900 00000308 077b0100 00050806  ..i......{......
 0090 08950000 00030106 1a020000 02f80100  ................
 00a0 000530a7 00000007 f4010000 d806f124  ..0............$
 00b0 02000008 bc000000 06f26200 00000008  ..........b.....
 00c0 0f000000 06f78f00 00000808 af000000  ................
 00d0 06f88f00 00001008 5a020000 06f98f00  ........Z.......
 00e0 00001808 f6020000 06fa8f00 00002008  .............. .
 00f0 1c010000 06fb8f00 00002808 db010000  ..........(.....
 0100 06fc8f00 00003008 34000000 06fd8f00  ......0.4.......
 0110 00003808 c3000000 06fe8f00 00004009  ..8...........@.
 0120 43010000 0600018f 00000048 09dc0200  C..........H....
 0130 00060101 8f000000 50096802 00000602  ........P.h.....
 0140 018f0000 00580908 02000006 04015c02  .....X........\.
 0150 00006009 1c000000 06060162 02000068  ..`........b...h
 0160 09a70000 00060801 62000000 70095701  ........b...p.W.
 0170 0000060c 01620000 007409e8 00000006  .....b...t......
 0180 0e017000 00007809 cf000000 06120146  ..p...x........F
 0190 00000080 09290200 00061301 54000000  .....)......T...
 01a0 82092a00 00000614 01680200 00830951  ..*......h.....Q
 01b0 01000006 18017802 00008809 ec000000  ......x.........
 01c0 0621017b 00000090 097b0200 00062901  .!.{.....{....).
 01d0 8d000000 98098202 0000062a 018d0000  ...........*....
 01e0 00a00989 02000006 2b018d00 0000a809  ........+.......
 01f0 90020000 062c018d 000000b0 09970200  .....,..........
 0200 00062e01 2d000000 b8095f01 0000062f  ....-....._..../
 0210 01620000 00c0099e 02000006 31017e02  .b..........1.~.
 0220 0000c400 0ae90100 00069607 0b010000  ................
 0230 18069c5c 02000008 4a020000 069d5c02  ...\....J.....\.
 0240 00000008 2a010000 069e6202 00000808  ....*.....b.....
 0250 03020000 06a26200 00001000 06082b02  ......b.......+.
 0260 00000608 a7000000 0b950000 00780200  .............x..
 0270 000c8600 00000000 06082402 00000b95  ..........$.....
 0280 0000008e 0200000c 86000000 13000608  ................
 0290 94020000 0d950000 00030805 62000000  ............b...
 02a0 03080741 0000000e 00000000 02666200  ...A.........fb.
 02b0 000003c4 0200000f 75020000 0266c402  ........u....f..
 02c0 00001000 118e0200 0012f102 00000124  ...............$
 02d0 62000000 f60d4000 00000000 37010000  b.....@.....7...
 02e0 00000000 019ca606 000013ec 02000001  ................
 02f0 24620000 00000000 0013a702 00000124  $b.............$
 0300 a6060000 62000000 14440200 0001268f  ....b....D....&.
 0310 000000ae 00000015 a7020000 2e0e4000  ..............@.
 0320 00000000 16000000 00000000 01375c03  .............7\.
 0330 000016b7 02000030 01000017 440e4000  .......0....D.@.
 0340 00000000 dd060000 18015501 31180154  ..........U.1..T
 0350 0903b425 40000000 00000000 15a70200  ...%@...........
 0360 004e0e40 00000000 00170000 00000000  .N.@............
 0370 00013ea1 03000016 b7020000 5c010000  ..>.........\...
 0380 17650e40 00000000 00dd0600 00180155  .e.@...........U
 0390 01311801 540903d1 25400000 00000000  .1..T...%@......
 03a0 0015a702 0000740e 40000000 00000a00  ......t.@.......
 03b0 00000000 00000145 e1030000 16b70200  .......E........
 03c0 00880100 00177e0e 40000000 00002807  ......~.@.....(.
 03d0 00001801 55090338 26400000 00000000  ....U..8&@......
 03e0 0015a702 00007e0e 40000000 00000a00  ......~.@.......
 03f0 00000000 00000146 21040000 16b70200  .......F!.......
 0400 00b00100 0017880e 40000000 00002807  ........@.....(.
 0410 00001801 55090378 26400000 00000000  ....U..x&@......
 0420 0015a702 00009a0e 40000000 00000a00  ........@.......
 0430 00000000 0000014d 61040000 16b70200  .......Ma.......
 0440 00d80100 0017a40e 40000000 00002807  ........@.....(.
 0450 00001801 550903a8 26400000 00000000  ....U...&@......
 0460 0015a702 0000b60e 40000000 00000a00  ........@.......
 0470 00000000 00000154 a1040000 16b70200  .......T........
 0480 00000200 0017c00e 40000000 00002807  ........@.....(.
 0490 00001801 550903eb 25400000 00000000  ....U...%@......
 04a0 0015a702 0000d20e 40000000 00000a00  ........@.......
 04b0 00000000 0000015b e1040000 16b70200  .......[........
 04c0 00280200 0017dc0e 40000000 00002807  .(......@.....(.
 04d0 00001801 55090309 26400000 00000000  ....U...&@......
 04e0 0015a702 0000ee0e 40000000 00000a00  ........@.......
 04f0 00000000 00000161 21050000 16b70200  .......a!.......
 0500 00500200 0017f80e 40000000 00002807  .P......@.....(.
 0510 00001801 550903d8 26400000 00000000  ....U...&@......
 0520 0015a702 00000a0f 40000000 00000a00  ........@.......
 0530 00000000 00000167 61050000 16b70200  .......ga.......
 0540 00780200 0017140f 40000000 00002807  .x......@.....(.
 0550 00001801 55090318 26400000 00000000  ....U...&@......
 0560 0019220e 40000000 00001908 00008005  ..".@...........
 0570 00001801 54090358 2b400000 00000000  ....T..X+@......
 0580 194e0e40 00000000 00250800 00970500  .N.@.....%......
 0590 00180155 01380019 6f0e4000 00000000  ...U.8..o.@.....
 05a0 25080000 ae050000 18015501 38001a74  %.........U.8..t
 05b0 0e400000 00000031 0800001a 8d0e4000  .@.....1......@.
 05c0 00000000 3c080000 1a950e40 00000000  ....<......@....
 05d0 00470800 001a9a0e 40000000 00005208  .G......@.....R.
 05e0 00001aa9 0e400000 0000003c 0800001a  .....@.....<....
 05f0 b10e4000 00000000 5d080000 1ab60e40  ..@.....]......@
 0600 00000000 00520800 001ac50e 40000000  .....R......@...
 0610 00003c08 00001acd 0e400000 00000068  ..<......@.....h
 0620 0800001a d20e4000 00000000 52080000  ......@.....R...
 0630 1ae10e40 00000000 003c0800 001ae90e  ...@.....<......
 0640 40000000 00007308 00001aee 0e400000  @.....s......@..
 0650 00000052 0800001a fd0e4000 00000000  ...R......@.....
 0660 3c080000 1a050f40 00000000 007e0800  <......@.....~..
 0670 001a0a0f 40000000 00005208 00001a19  ....@.....R.....
 0680 0f400000 0000003c 0800001a 210f4000  .@.....<....!.@.
 0690 00000000 89080000 1a260f40 00000000  .........&.@....
 06a0 00520800 00000608 8f000000 1b160100  .R..............
 06b0 0005a862 0200001b 74010000 05a96202  ...b....t.....b.
 06c0 00001cf4 00000001 22d70600 000903b0  ........".......
 06d0 47600000 00000006 089c0000 001ddb00  G`..............
 06e0 0000db00 00000257 1e3e9e3c 57656c63  .......W.>.<Welc
 06f0 6f6d6520 746f206d 79206669 656e6469  ome to my fiendi
 0700 7368206c 6974746c 6520626f 6d622e20  sh little bomb. 
 0710 596f7520 68617665 20362070 68617365  You have 6 phase
 0720 73207769 74680a00 1f6f0100 00650100  s with...o...e..
 0730 000a006f 0100001e 2f9e2d77 68696368  ...o..../.-which
 0740 20746f20 626c6f77 20796f75 7273656c   to blow yoursel
 0750 66207570 2e204861 76652061 206e6963  f up. Have a nic
 0760 65206461 79210a00 1e2c9e2a 50686173  e day!...,.*Phas
 0770 65203120 64656675 7365642e 20486f77  e 1 defused. How
 0780 2061626f 75742074 6865206e 65787420   about the next 
 0790 6f6e653f 0a001e21 9e1f5468 61742773  one?...!..That's
 07a0 206e756d 62657220 322e2020 4b656570   number 2.  Keep
 07b0 20676f69 6e67210a 001e129e 1048616c   going!......Hal
 07c0 66776179 20746865 7265210a 001e279e  fway there!...'.
 07d0 25536f20 796f7520 676f7420 74686174  %So you got that
 07e0 206f6e65 2e202054 72792074 68697320   one.  Try this 
 07f0 6f6e652e 0a001e21 9e1f476f 6f642077  one....!..Good w
 0800 6f726b21 20204f6e 20746f20 74686520  ork!  On to the 
 0810 6e657874 2e2e2e0a 0020fd01 0000fd01  next..... ......
 0820 00000510 01203802 00003802 0000071f  ..... 8...8.....
 0830 021dfb00 0000fb00 00000809 1d580000  .............X..
 0840 00580000 0008081d ac020000 ac020000  .X..............
 0850 09041d70 00000070 00000008 0c1db402  ...p...p........
 0860 0000b402 00000905 1dbc0200 00bc0200  ................
 0870 0009061d c4020000 c4020000 09071dcc  ................
 0880 020000cc 02000009 081dd402 0000d402  ................
 0890 00000909 00                          .....           
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120710  ...%............
 0010 17000002 1600030e 3a0b3b0b 49130000  ........:.;.I...
 0020 0324000b 0b3e0b03 0e000004 24000b0b  .$...>......$...
 0030 3e0b0308 0000050f 000b0b00 00060f00  >...............
 0040 0b0b4913 00000713 01030e0b 0b3a0b3b  ..I..........:.;
 0050 0b011300 00080d00 030e3a0b 3b0b4913  ..........:.;.I.
 0060 380b0000 090d0003 0e3a0b3b 05491338  8........:.;.I.8
 0070 0b00000a 1600030e 3a0b3b0b 00000b01  ........:.;.....
 0080 01491301 1300000c 21004913 2f0b0000  .I......!.I./...
 0090 0d260049 1300000e 2e013f19 030e3a0b  .&.I......?...:.
 00a0 3b0b2719 4913200b 34190113 00000f05  ;.'.I. .4.......
 00b0 00030e3a 0b3b0b49 13000010 18000000  ...:.;.I........
 00c0 11370049 13000012 2e013f19 030e3a0b  .7.I......?...:.
 00d0 3b0b2719 49131101 12074018 97421901  ;.'.I.....@..B..
 00e0 13000013 0500030e 3a0b3b0b 49130217  ........:.;.I...
 00f0 00001434 00030e3a 0b3b0b49 13021700  ...4...:.;.I....
 0100 00151d01 31131101 1207580b 590b0113  ....1.....X.Y...
 0110 00001605 00311302 17000017 89820101  .....1..........
 0120 11013113 0000188a 82010002 18914218  ..1...........B.
 0130 00001989 82010111 01311301 1300001a  .........1......
 0140 89820100 11013113 00001b34 00030e3a  ......1....4...:
 0150 0b3b0b49 133f193c 1900001c 3400030e  .;.I.?.<....4...
 0160 3a0b3b0b 49133f19 02180000 1d2e003f  :.;.I.?........?
 0170 193c196e 0e030e3a 0b3b0b00 001e3600  .<.n...:.;....6.
 0180 02180000 1f2e003f 193c196e 0e030e3a  .......?.<.n...:
 0190 0b3b0b6e 0e000020 2e003f19 3c196e0e  .;.n... ..?.<.n.
 01a0 030e3a0b 3b050000 00                 ..:.;....       
Contents of section .debug_line:
 0000 59010000 0200e100 00000101 fb0e0d00  Y...............
 0010 01010101 00000001 0000012f 7573722f  .........../usr/
 0020 696e636c 7564652f 7838365f 36342d6c  include/x86_64-l
 0030 696e7578 2d676e75 2f626974 73002f75  inux-gnu/bits./u
 0040 73722f6c 69622f67 63632f78 38365f36  sr/lib/gcc/x86_6
 0050 342d6c69 6e75782d 676e752f 352f696e  4-linux-gnu/5/in
 0060 636c7564 65002f75 73722f69 6e636c75  clude./usr/inclu
 0070 64650000 626f6d62 2e630000 00007374  de..bomb.c....st
 0080 64696f32 2e680001 00007374 64646566  dio2.h....stddef
 0090 2e680002 00007479 7065732e 68000100  .h....types.h...
 00a0 00737464 696f2e68 00030000 6c696269  .stdio.h....libi
 00b0 6f2e6800 03000073 74646c69 622e6800  o.h....stdlib.h.
 00c0 03000073 7570706f 72742e68 00000000  ...support.h....
 00d0 70686173 65732e68 00000000 3c627569  phases.h....<bui
 00e0 6c742d69 6e3e0000 00000000 0902f60d  lt-in>..........
 00f0 40000000 00000324 01285908 35590402  @......$.(Y.5Y..
 0100 03320890 04010350 08580402 03309e04  .2.....P.X...0..
 0110 01035708 66a20402 03255804 01036108  ..W.f....%X...a.
 0120 3c598304 02031d58 04010369 9e598304  <Y.....X...i.Y..
 0130 02031558 04010370 9e598304 02030e58  ...X...p.Y.....X
 0140 04010376 9e598304 02600401 9a598304  ...v.Y...`...Y..
 0150 025a0401 a159835e 02070001 01        .Z...Y.^.....   
Contents of section .debug_str:
 0000 7072696e 7466005f 5f6f6666 5f74005f  printf.__off_t._
 0010 494f5f72 6561645f 70747200 5f636861  IO_read_ptr._cha
 0020 696e0073 697a655f 74005f73 686f7274  in.size_t._short
 0030 62756600 5f494f5f 6275665f 62617365  buf._IO_buf_base
 0040 006c6f6e 67206c6f 6e672075 6e736967  .long long unsig
 0050 6e656420 696e7400 72656164 5f6c696e  ned int.read_lin
 0060 65006c6f 6e67206c 6f6e6720 696e7400  e.long long int.
 0070 70686173 655f6465 66757365 64002f68  phase_defused./h
 0080 6f6d652f 63733232 342f6373 3232342d  ome/cs224/cs224-
 0090 61646d69 6e2f6c61 62732f62 6f6d626c  admin/labs/bombl
 00a0 61622f73 7263005f 66696c65 6e6f005f  ab/src._fileno._
 00b0 494f5f72 6561645f 656e6400 5f666c61  IO_read_end._fla
 00c0 6773005f 494f5f62 75665f65 6e64005f  gs._IO_buf_end._
 00d0 6375725f 636f6c75 6d6e005f 5f707269  cur_column.__pri
 00e0 6e74665f 63686b00 5f6f6c64 5f6f6666  ntf_chk._old_off
 00f0 73657400 696e6669 6c650069 6e697469  set.infile.initi
 0100 616c697a 655f626f 6d62005f 494f5f6d  alize_bomb._IO_m
 0110 61726b65 72007374 64696e00 5f494f5f  arker.stdin._IO_
 0120 77726974 655f7074 72005f73 62756600  write_ptr._sbuf.
 0130 73686f72 7420756e 7369676e 65642069  short unsigned i
 0140 6e74005f 494f5f73 6176655f 62617365  nt._IO_save_base
 0150 005f6c6f 636b005f 666c6167 7332005f  ._lock._flags2._
 0160 6d6f6465 005f5f62 75696c74 696e5f70  mode.__builtin_p
 0170 75747300 7374646f 75740073 697a6574  uts.stdout.sizet
 0180 79706500 474e5520 43313120 352e342e  ype.GNU C11 5.4.
 0190 30203230 31363036 3039202d 6d74756e  0 20160609 -mtun
 01a0 653d6765 6e657269 63202d6d 61726368  e=generic -march
 01b0 3d783836 2d363420 2d676764 62202d4f  =x86-64 -ggdb -O
 01c0 31202d66 73746163 6b2d7072 6f746563  1 -fstack-protec
 01d0 746f722d 7374726f 6e67005f 494f5f77  tor-strong._IO_w
 01e0 72697465 5f656e64 005f494f 5f6c6f63  rite_end._IO_loc
 01f0 6b5f7400 5f494f5f 46494c45 00666f70  k_t._IO_FILE.fop
 0200 656e005f 706f7300 5f6d6172 6b657273  en._pos._markers
 0210 00756e73 69676e65 64206368 61720073  .unsigned char.s
 0220 686f7274 20696e74 005f7674 61626c65  hort int._vtable
 0230 5f6f6666 73657400 65786974 00626f6d  _offset.exit.bom
 0240 622e6300 696e7075 74005f6e 65787400  b.c.input._next.
 0250 5f5f6f66 6636345f 74005f49 4f5f7265  __off64_t._IO_re
 0260 61645f62 61736500 5f494f5f 73617665  ad_base._IO_save
 0270 5f656e64 005f5f66 6d74005f 5f706164  _end.__fmt.__pad
 0280 31005f5f 70616432 005f5f70 61643300  1.__pad2.__pad3.
 0290 5f5f7061 6434005f 5f706164 35005f75  __pad4.__pad5._u
 02a0 6e757365 64320061 72677600 70686173  nused2.argv.phas
 02b0 655f3100 70686173 655f3200 70686173  e_1.phase_2.phas
 02c0 655f3300 70686173 655f3400 70686173  e_3.phase_4.phas
 02d0 655f3500 70686173 655f3600 5f494f5f  e_5.phase_6._IO_
 02e0 6261636b 75705f62 61736500 61726763  backup_base.argc
 02f0 006d6169 6e005f49 4f5f7772 6974655f  .main._IO_write_
 0300 62617365 00                          base.           
Contents of section .debug_loc:
 0000 00000000 00000000 22000000 00000000  ........".......
 0010 01005522 00000000 00000058 00000000  ..U".......X....
 0020 00000004 00f30155 9f580000 00000000  .......U.X......
 0030 00650000 00000000 00010055 65000000  .e.........Ue...
 0040 00000000 37010000 00000000 0400f301  ....7...........
 0050 559f0000 00000000 00000000 00000000  U...............
 0060 00000000 00000000 00001e00 00000000  ................
 0070 00000100 541e0000 00000000 00790000  ....T........y..
 0080 00000000 00010053 79000000 00000000  .......Sy.......
 0090 37010000 00000000 0400f301 549f0000  7...........T...
 00a0 00000000 00000000 00000000 00009700  ................
 00b0 00000000 00009e00 00000000 00000100  ................
 00c0 50b30000 00000000 00ba0000 00000000  P...............
 00d0 00010050 cf000000 00000000 d6000000  ...P............
 00e0 00000000 010050eb 00000000 000000f2  ......P.........
 00f0 00000000 00000001 00500701 00000000  .........P......
 0100 00000e01 00000000 00000100 50230100  ............P#..
 0110 00000000 002a0100 00000000 00010050  .....*.........P
 0120 00000000 00000000 00000000 00000000  ................
 0130 38000000 00000000 4e000000 00000000  8.......N.......
 0140 0a0003b4 25400000 0000009f 00000000  ....%@..........
 0150 00000000 00000000 00000000 58000000  ............X...
 0160 00000000 6f000000 00000000 0a0003d1  ....o...........
 0170 25400000 0000009f 00000000 00000000  %@..............
 0180 00000000 00000000 7e000000 00000000  ........~.......
 0190 88000000 00000000 0600f2e8 06000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 88000000 00000000 92000000 00000000  ................
 01c0 0600f237 07000000 00000000 00000000  ...7............
 01d0 00000000 00000000 a4000000 00000000  ................
 01e0 ae000000 00000000 0600f268 07000000  ...........h....
 01f0 00000000 00000000 00000000 00000000  ................
 0200 c0000000 00000000 ca000000 00000000  ................
 0210 0600f296 07000000 00000000 00000000  ................
 0220 00000000 00000000 dc000000 00000000  ................
 0230 e6000000 00000000 0600f2b9 07000000  ................
 0240 00000000 00000000 00000000 00000000  ................
 0250 f8000000 00000000 02010000 00000000  ................
 0260 0600f2cd 07000000 00000000 00000000  ................
 0270 00000000 00000000 14010000 00000000  ................
 0280 1e010000 00000000 0600f2f6 07000000  ................
 0290 00000000 00000000 00000000 00000000  ................
